service_id,cost
1895,0.5687
1896,0.5251
1897,0.4816
1898,0.4994
1899,0.508
1900,0.2957
1901,0.4243
1902,0.5682
1903,0.4465
1904,0.5569
1905,0.5558
1906,0.8017
1907,0.5369
1908,0.4192
1909,0.4328
1910,0.3945
1911,0.5999
1912,0.9778
1913,0.4872
1914,0.4739
1915,0.5371
1916,0.654
1917,0.5442
1918,0.5242
1919,0.5199
1920,0.5532
1921,0.4585
1922,0.5213
1923,0.4835
1924,0.5715
1925,0.459
1926,0.5508
1927,0.5383
1928,0.5628
1929,0.509
1930,0.5033
1931,0.5507
1932,0.4895
1933,0.5529
1934,0.554
1935,0.605
1936,0.5184
1937,0.6168
1938,0.5331
1939,0.5065
1940,0.5016
1941,0.4466
1942,0.5996
1943,0.5699
1944,0.5939
1945,0.516
1946,0.5459
1947,0.5267
1948,0.499
1949,0.5453
1950,0.5196
1951,0.5205
1952,0.568
1953,0.55
1954,0.9605
1955,0.7335
1956,0.5351
1957,0.5459
1958,0.5741
1959,0.5758
1960,0.5283
1961,0.5068
1962,0.6426
1963,0.5164
1964,0.5224
1965,0.5611
1966,0.5268
1967,0.5372
1968,0.5401
1969,0.4759
1970,0.4753
1971,0.6415
1972,0.5186
1973,0.5149
1974,0.471
1975,0.7137
1976,0.4758
1977,0.5147
1978,0.6103
1979,0.6175
1980,0.4967
1981,0.4644
1982,0.4676
1983,0.5269
1984,0.5419
1985,0.4669
1986,0.5027
1987,0.4903
1988,0.4864
1989,0.563
1990,0.5634
1991,0.4773
1992,0.5311
1993,0.5262
1994,0.5588
1995,0.5763
1996,0.7593
1997,0.4229
1998,0.4521
1999,0.5015
2000,0.526
2001,0.4726
2002,0.6771
2003,0.4694
2004,0.4983
2005,0.5624
2006,0.5023
2007,0.5559
2008,0.4819
2009,0.4841
2010,0.4854
2011,0.4813
2012,0.6533
2013,0.488
2014,0.5179
2015,0.492
2016,0.025
2017,0.663
2018,0.4692
2019,0.5464
2020,0.79
2021,0.5259
2022,0.7076
2023,0.4793
2024,0.4843
2025,0.4377
2026,0.5362
2027,0.9179
2028,0.467
2029,0.5377
2030,0.4807
2031,0.5014
2032,0.5375
2033,0.8643
2034,0.4704
2035,0.5172
2036,0.4955
2037,0.4993
2038,0.3955
2039,0.5101
2040,0.516
2041,0.4869
2042,0.4811
2043,0.4441
2044,0.5701
2045,0.5201
2046,0.4475
2047,0.5644
2048,0.4855
2049,0.4636
2050,0.4845
2051,0.5505
2052,0.5225
2053,0.676
2054,0.6096
2055,0.5185
2056,0.4729
2057,0.4666
2058,0.516
2059,0.4562
2060,0.4534
2061,0.4678
2062,0.5181
2063,0.4386
2064,0.444
2065,0.5725
2066,0.5216
2067,0.4955
2068,0.5204
2069,0.4907
2070,0.596
2071,0.5048
2072,0.5204
2073,0.6598
2074,0.6137
2075,0.6326
2076,0.4778
2077,0.5536
2078,0.9717
2079,0.6108
2080,0.5173
2081,0.4655
2082,0.5346
2083,0.6329
2084,0.5462
2085,0.5117
2086,0.4689
2087,0.5188
2088,0.6171
2089,0.5547
2090,0.5666
2091,0.7616
2092,0.4613
2093,0.4922
2094,0.4917
2095,0.5669
2096,0.5205
2097,0.2863
2098,0.4837
2099,0.5323
2100,0.6662
2101,0.5222
2102,0.4715
2103,0.5523
2104,0.5612
2105,0.5314
2106,0.605
2107,0.6436
2108,0.4872
2109,0.8988
2110,0.4597
2111,0.4839
2112,0.4321
2113,0.6313
2114,0.5211
2115,0.436
2116,0.278
2117,0.5111
2118,0.4745
2119,0.6284
2120,0.5831
2121,0.4895
2122,0.8013
2123,0.4983
2124,0.9177
2125,0.5937
2126,0.5295
2127,0.4631
2128,0.6107
2129,0.4869
2130,0.4939
2131,0.4911
2132,0.5341
2133,0.5258
2134,0.5659
2135,0.6477
2136,0.4948
2137,0.5745
2138,0.5035
2139,0.625
2140,0.6037
2141,0.5358
2142,0.5652
2143,0.5107
2144,0.5265
2145,0.6065
2146,0.5246
2147,0.5092
2148,0.5252
2149,0.6099
2150,0.5168
2151,0.502
2152,0.5655
2153,0.6075
2154,0.4984
2155,0.5072
2156,0.5019
2157,0.4881
2158,0.5191
2159,0.5264
2160,0.5609
2161,0.5561
2162,0.5255
2163,0.6234
2164,0.4519
2165,0.8782
2166,0.5629
2167,0.5182
2168,0.561
2169,0.5029
2170,0.5336
2171,0.497
2172,0.5225
2173,0.6376
2174,0.5224
2175,0.6326
2176,0.5249
2177,0.5729
2178,0.5807
2179,0.5491
2180,0.53
2181,0.4924
2182,0.503
2183,0.4938
2184,0.5333
2185,0.6502
2186,0.6118
2187,0.5592
2188,0.5608
2189,0.5431
2190,0.4821
2191,0.6797
2192,0.5622
2193,0.3991
2194,0.4848
2195,0.5112
2196,0.4991
2197,0.6069
2198,0.522
2199,0.5663
2200,0.8741
2201,0.468
2202,0.4971
2203,0.0874
2204,0.5769
2205,0.6586
2206,0.4823
2207,0.6072
2208,0.4882
2209,0.6291
2210,0.5572
2211,0.5424
2212,0.4676
2213,0.8175
2214,0.5869
2215,0.4614
2216,0.5641
2217,0.5031
2218,0.605
2219,0.5066
2220,0.397
2221,0.4159
2222,0.5061
2223,0.5118
2224,0.5071
2225,0.4946
2226,0.4754
2227,0.5118
2228,0.5179
2229,0.4799
2230,0.5875
2231,0.5071
2232,0.5717
2233,0.6342
2234,0.5161
2235,0.5014
2236,0.6663
2237,0.4501
2238,0.5099
2239,0.4783
2240,0.5506
2241,0.4416
2242,0.4842
2243,0.8733
2244,0.4989
2245,0.4904
2246,0.4655
2247,0.5728
2248,0.5231
2249,0.4632
2250,0.4573
2251,0.691
2252,0.5728
2253,0.5836
2254,0.6585
2255,0.5122
2256,0.5361
2257,0.462
2258,0.4839
2259,0.498
2260,0.5633
2261,0.5591
2262,0.7413
2263,0.5401
2264,0.521
2265,0.2054
2266,0.207
2267,0.5792
2268,0.522
2269,0.5102
2270,0.4823
2271,0.4926
2272,0.5463
2273,0.5703
2274,0.7229
2275,0.5427
2276,0.5671
2277,0.4916
2278,0.4989
2279,0.4782
2280,0.495
2281,0.4942
2282,0.5691
2283,0.4581
2284,0.4644
2285,0.4874
2286,0.82
2287,0.4488
2288,0.4983
2289,0.4874
2290,0.5031
2291,0.5034
2292,0.4646
2293,0.502
2294,0.47
2295,0.473
2296,0.4433
2297,0.4544
2298,0.4727
2299,0.4895
2300,0.567
2301,0.5137
2302,0.5292
2303,0.4788
2304,0.6672
2305,0.5282
2306,0.508
2307,0.5011
2308,0.4376
2309,0.4378
2310,0.5079
2311,0.6406
2312,0.5124
2313,0.5463
2314,0.57
2315,0.4599
2316,0.4344
2317,0.5297
2318,0.4517
2319,0.505
2320,0.6751
2321,0.5041
2322,0.5489
2323,0.4408
2324,0.5987
2325,0.7194
2326,0.5766
2327,0.4101
2328,0.4781
2329,0.4231
2330,0.4756
2331,0.4646
2332,0.5246
2333,0.6035
2334,0.5168
2335,0.5098
2336,0.539
2337,0.5849
2338,0.5153
2339,0.5313
2340,0.5966
2341,0.5214
2342,0.4307
2343,0.4931
2344,0.7663
2345,0.5205
2346,0.5154
2347,0.5023
2348,0.5213
2349,0.4742
2350,0.514
2351,0.6435
2352,0.5584
2353,0.6469
2354,0.5218
2355,0.4562
2356,0.6377
2357,0.4702
2358,0.4799
2359,0.4294
2360,0.4482
2361,0.466
2362,0.4671
2363,0.4792
2364,0.478
2365,0.3236
2366,0.3517
2367,0.5038
2368,0.4917
2369,0.5958
2370,0.5745
2371,0.6424
2372,0.5875
2373,0.5489
2374,0.5812
2375,0.5328
2376,0.5354
2377,0.6113
2378,0.5479
2379,0.6175
2380,0.6278
2381,0.6503
2382,0.7065
2383,0.5458
2384,0.5382
2385,0.5667
2386,0.5421
2387,0.5697
2388,0.5874
2389,0.5837
2390,0.5431
2391,0.5255
2392,0.4902
2393,0.5158
2394,0.6668
2395,0.5294
2396,0.4908
2397,0.5178
2398,0.5752
2399,0.5039
2400,0.5234
2401,0.4576
2402,0.4938
2403,0.5262
2404,0.5625
2405,0.5595
2406,0.4947
2407,0.5804
2408,0.7223
2409,0.5374
2410,0.5401
2411,0.4903
2412,0.5471
2413,0.5204
2414,0.5167
2415,0.8073
2416,0.5179
2417,0.454
2418,0.4743
2419,0.1219
2420,0.1058
2421,0.4634
2422,0.518
2423,0.5031
2424,0.5249
2425,0.6787
2426,0.351
2427,0.7715
2428,0.5122
2429,0.6554
2430,0.5444
2431,0.5897
2432,0.9062
2433,0.0546
2434,0.7623
2435,0.4937
2436,0.4972
2437,0.4906
2438,0.5147
2439,0.4496
2440,0.4937
2441,0.4954
2442,0.1661
2443,0.5814
2444,0.5084
2445,0.4911
2446,0.4584
2447,0.4932
2448,0.4685
2449,0.5016
2450,0.4841
2451,0.773
2452,0.5409
2453,0.4721
2454,0.5495
2455,0.5109
2456,0.5372
2457,0.5329
2458,0.5216
2459,0.5357
2460,0.9285
2461,0.6656
2462,0.569
2463,0.5117
2464,0.5603
2465,0.5103
2466,0.5316
2467,0.471
2468,0.5454
2469,0.5534
2470,0.4816
2471,0.8587
2472,0.6767
2473,0.645
2474,0.5611
2475,0.6753
2476,0.364
2477,0.5747
2478,0.5497
2479,0.6273
2480,0.5467
2481,0.6775
2482,0.7845
2483,0.5677
2484,0.5184
2485,0.9167
2486,0.5051
2487,0.689
2488,0.5905
2489,0.503
2490,0.4984
2491,0.518
2492,0.5634
2493,0.533
2494,0.4922
2495,0.5022
2496,0.1397
2497,0.6014
2498,0.893
2499,0.5322
2500,0.6588
2501,0.5639
2502,0.5314
2503,0.7421
2504,0.4833
2505,0.4507
2506,0.5861
2507,0.5383
2508,0.603
2509,0.6642
2510,0.4262
2511,0.6042
2512,0.4901
2513,0.5175
2514,0.4646
2515,0.657
2516,0.4404
2517,0.4891
2518,0.529
2519,0.5233
2520,0.3901
2521,0.4773
2522,0.4643
2523,0.4742
2524,0.5742
2525,0.485
2526,0.4761
2527,0.7505
2528,0.4547
2529,0.9146
2530,0.5368
2531,0.5794
2532,0.1642
2533,0.1541
2534,0.5512
2535,0.592
2536,0.5962
2537,0.5231
2538,0.5452
2539,0.5847
2540,0.5535
2541,0.5641
2542,0.6491
2543,0.5098
2544,0.5152
2545,0.5464
2546,0.5167
2547,0.4877
2548,0.4791
2549,0.5181
2550,0.5382
2551,0.4439
2552,0.5919
2553,0.744
2554,0.4706
2555,0.7858
2556,0.5417
2557,0.4331
2558,0.4416
2559,0.5408
2560,0.5996
2561,0.5735
2562,0.5032
2563,0.486
2564,0.4915
2565,0.4851
2566,0.5228
2567,0.5323
2568,0.5683
2569,0.5769
2570,0.5022
2571,0.6462
2572,0.5219
2573,0.5324
2574,0.4923
2575,0.5332
2576,0.8768
2577,0.5306
2578,0.4723
2579,0.4807
2580,0.4448
2581,0.6642
2582,0.5422
2583,0.535
2584,0.5525
2585,0.5101
2586,0.4368
2587,0.572
2588,0.4568
2589,0.5764
2590,0.6209
2591,0.5408
2592,0.4796
2593,0.4934
2594,0.4568
2595,0.5009
2596,0.4561
2597,0.4843
2598,0.4529
2599,0.4389
2600,0.4855
2601,0.4536
2602,0.5329
2603,0.2846
2604,0.3927
2605,0.3987
2606,0.3737
2607,0.1176
2608,0.4584
2609,0.4466
2610,0.5887
2611,0.4695
2612,0.4796
2613,0.1634
2614,0.1094
2615,0.1
2616,0.1239
2617,0.3288
2618,0.5647
2619,0.4754
2620,0.5994
2621,0.6088
2622,0.4817
2623,0.6185
2624,0.4698
2625,0.6837
2626,0.4561
2627,0.5254
2628,0.5032
2629,0.4814
2630,0.5367
2631,0.6258
2632,0.4701
2633,0.4822
2634,0.6315
2635,0.6559
2636,0.9192
2637,0.6872
2638,0.8628
2639,0.529
2640,0.6149
2641,0.1665
2642,0.6008
2643,0.4827
2644,0.4535
2645,0.4495
2646,0.7273
2647,0.489
2648,0.5121
2649,0.5256
2650,0.4544
2651,0.4812
2652,0.5243
2653,0.36
2654,0.501
2655,0.4804
2656,0.5518
2657,0.595
2658,0.4755
2659,0.5231
2660,0.5092
2661,0.5248
2662,0.4887
2663,0.4911
2664,0.4877
2665,0.453
2666,0.469
2667,0.5848
2668,0.5645
2669,0.5259
2670,0.5291
2671,0.5886
2672,0.5299
2673,0.4717
2674,0.602
2675,0.5098
2676,0.5157
2677,0.4858
2678,0.5347
2679,0.4455
2680,0.4702
2681,0.6518
2682,0.4588
2683,0.4854
2684,0.4704
2685,0.4441
2686,0.3097
2687,0.5135
2688,0.5573
2689,0.5482
2690,0.5628
2691,0.5735
2692,0.5217
2693,0.5544
2694,0.8356
2695,0.5628
2696,0.5886
2697,0.5443
2698,0.6102
2699,0.6118
2700,0.561
2701,0.9064
2702,0.5297
2703,0.5238
2704,0.6068
2705,0.6269
2706,0.5284
2707,0.5373
2708,0.5243
2709,0.5397
2710,0.6148
2711,0.5619
2712,0.5441
2713,0.5494
2714,0.5239
2715,0.5431
2716,0.5811
2717,0.896
2718,0.6459
2719,0.5262
2720,0.6939
2721,0.6232
2722,0.6179
2723,0.5545
2724,0.5494
2725,0.5433
2726,0.5285
2727,0.5309
2728,0.5404
2729,0.5587
2730,0.6063
2731,0.566
2732,0.5294
2733,0.8074
2734,0.7608
2735,0.6197
2736,0.9713
2737,0.5651
2738,0.8331
2739,0.5283
2740,0.5498
2741,0.5321
2742,0.5326
2743,0.5311
2744,0.5749
2745,0.6147
2746,0.5682
2747,0.5328
2748,0.6307
2749,0.5797
2750,0.5483
2751,0.5927
2752,0.539
2753,0.5439
2754,0.7157
2755,0.5369
2756,0.5546
2757,0.6831
2758,0.5917
2759,0.5256
2760,0.533
2761,0.5243
2762,0.5777
2763,0.558
2764,0.5269
2765,0.8084
2766,0.5604
2767,0.5352
2768,0.5596
2769,0.589
2770,0.5297
2771,0.5351
2772,0.6311
2773,0.5564
2774,0.5634
2775,0.552
2776,0.5244
2777,0.5313
2778,0.5524
2779,0.5366
2780,0.5239
2781,0.6433
2782,0.9609
2783,0.6214
2784,0.6554
2785,0.5349
2786,0.8194
2787,0.5194
2788,0.7903
2789,0.9706
2790,0.5962
2791,0.9621
2792,0.5674
2793,0.536
2794,0.5512
2795,0.5706
2796,0.527
2797,0.5755
2798,0.959
2799,0.5321
2800,0.6195
2801,0.703
2802,0.7669
2803,0.8183
2804,0.5594
2805,0.9179
2806,0.6059
2807,0.5306
2808,0.5554
2809,0.5972
2810,0.5324
2811,0.5776
2812,0.5863
2813,0.5323
2814,0.5704
2815,0.6145
2816,0.5622
2817,0.5238
2818,0.5226
2819,0.5442
2820,0.7284
2821,0.5358
2822,0.5757
2823,0.532
2824,0.5403
2825,0.6494
2826,0.5992
2827,0.5293
2828,0.5517
2829,0.5245
2830,0.557
2831,0.5849
2832,0.53
2833,0.5368
2834,0.5474
2835,0.7186
2836,0.9746
2837,0.5252
2838,0.6111
2839,0.5437
2840,0.5491
2841,0.608
2842,0.7154
2843,0.7799
2844,0.5706
2845,0.5454
2846,0.6175
2847,0.5349
2848,0.5634
2849,0.5451
2850,0.5808
2851,0.5364
2852,0.5355
2853,0.718
2854,0.5303
2855,0.56
2856,0.5335
2857,0.5246
2858,0.524
2859,0.5307
2860,0.6622
2861,0.5381
2862,0.7824
2863,0.5726
2864,0.5529
2865,0.5689
2866,0.5605
2867,0.6083
2868,0.5389
2869,0.5468
2870,0.6858
2871,0.7744
2872,0.6829
2873,0.5501
2874,0.6174
2875,0.561
2876,0.5586
2877,0.5006
2878,0.5667
2879,0.5176
2880,0.5687
2881,0.6476
2882,0.5202
2883,0.5278
2884,0.455
2885,0.6995
2886,0.3039
2887,0.5686
2888,0.5083
2889,0.3485
2890,0.4794
2891,0.5346
2892,0.5477
2893,0.3081
2894,0.3764
2895,0.345
2896,0.6166
2897,0.2111
2898,0.439
2899,0.5796
2900,0.2862
2901,0.5527
2902,0.1965
2903,0.4802
2904,0.4288
2905,0.473
2906,0.6148
2907,0.544
2908,0.3691
2909,0.5669
2910,0.4813
2911,0.509
2912,0.5854
2913,0.8041
2914,0.532
2915,0.5844
2916,0.5855
2917,0.643
2918,0.547
2919,0.4781
2920,0.5325
2921,0.5874
2922,0.5673
2923,0.5056
2924,0.518
2925,0.644
2926,0.6231
2927,0.9274
2928,0.6006
2929,0.5039
2930,0.5676
2931,0.5508
2932,0.4838
2933,0.5543
2934,0.5856
2935,0.524
2936,0.6065
2937,0.564
2938,0.7826
2939,0.514
2940,0.5278
2941,0.5636
2942,0.4995
2943,0.6066
2944,0.622
2945,0.5107
2946,0.4962
2947,0.5087
2948,0.5389
2949,0.7362
2950,0.595
2951,0.5429
2952,0.5759
2953,0.5422
2954,0.7134
2955,0.5834
2956,0.5563
2957,0.7043
2958,0.466
2959,0.61
2960,0.5079
2961,0.5199
2962,0.524
2963,0.9205
2964,0.638
2965,0.5766
2966,0.585
2967,0.5426
2968,0.7126
2969,0.5192
2970,0.4949
2971,0.4879
2972,0.6441
2973,0.5465
2974,0.4876
2975,0.4594
2976,0.6183
2977,0.4743
2978,0.542
2979,0.8283
2980,0.5398
2981,0.4875
2982,0.5802
2983,0.0975
2984,0.5054
2985,0.826
2986,0.4992
2987,0.5097
2988,0.5922
2989,0.6851
2990,0.2591
2991,0.6042
2992,0.5498
2993,0.5348
2994,0.4778
2995,0.6409
2996,0.5094
2997,0.4621
2998,0.528
2999,0.5383
3000,0.4668
3001,0.6174
3002,0.5103
3003,0.568
3004,0.5374
3005,0.5626
3006,0.7127
3007,0.4846
3008,0.5256
3009,0.5226
3010,0.5278
3011,0.4701
3012,0.5285
3013,0.5005
3014,0.5391
3015,0.5409
3016,0.5638
3017,0.5362
3018,0.4623
3019,0.6095
3020,0.5307
3021,0.4851
3022,0.5934
3023,0.4822
3024,0.4797
3025,0.2248
3026,0.7232
3027,0.487
3028,0.53
3029,0.5448
3030,0.3779
3031,0.5117
3032,0.5574
3033,0.508
3034,0.4743
3035,0.5282
3036,0.509
3037,0.9326
3038,0.4801
3039,0.5458
3040,0.4848
3041,0.8785
3042,0.0621
3043,0.525
3044,0.5418
3045,0.5648
3046,0.5272
3047,0.4988
3048,0.5255
3049,0.1144
3050,0.5602
3051,0.5104
3052,0.4928
3053,0.4782
3054,0.5411
3055,0.8161
3056,0.5123
3057,0.4758
3058,0.4728
3059,0.7459
3060,0.5421
3061,0.4869
3062,0.3413
3063,0.5365
3064,0.5418
3065,0.4876
3066,0.4375
3067,0.5348
3068,0.4813
3069,0.5373
3070,0.5322
3071,0.5068
3072,0.4861
3073,0.4918
3074,0.5288
3075,0.6303
3076,0.7075
3077,0.486
3078,0.5234
3079,0.7116
3080,0.5588
3081,0.6138
3082,0.0924
3083,0.5167
3084,0.5304
3085,0.5158
3086,0.5152
3087,0.4756
3088,0.5186
3089,0.4809
3090,0.4808
3091,0.7458
3092,0.5067
3093,0.5807
3094,0.4969
3095,0.5458
3096,0.8785
3097,0.0544
3098,0.4723
3099,0.5425
3100,0.4817
3101,0.5522
3102,0.6705
3103,0.3411
3104,0.494
3105,0.5071
3106,0.5083
3107,0.4717
3108,0.5132
3109,0.5292
3110,0.5214
3111,0.4733
3112,0.5562
3113,0.4916
3114,0.4635
3115,0.5674
3116,0.5428
3117,0.3016
3118,0.4979
3119,0.4852
3120,0.5221
3121,0.4997
3122,0.4838
3123,0.4924
3124,0.5503
3125,0.5315
3126,0.5188
3127,0.4944
3128,0.7306
3129,0.6034
3130,0.5787
3131,0.4209
3132,0.6961
3133,0.5178
3134,0.4884
3135,0.3621
3136,0.5146
3137,0.5171
3138,0.51
3139,0.401
3140,0.4966
3141,0.6231
3142,0.5203
3143,0.5081
3144,0.4945
3145,0.5249
3146,0.646
3147,0.565
3148,0.6001
3149,0.5334
3150,0.5479
3151,0.5164
3152,0.5719
3153,0.5334
3154,0.5366
3155,0.5608
3156,0.7407
3157,0.5025
3158,0.6163
3159,0.5179
3160,0.5182
3161,0.4807
3162,0.5185
3163,0.5395
3164,0.507
3165,0.5305
3166,0.7103
3167,0.4914
3168,0.5885
3169,0.5293
3170,0.5642
3171,0.5163
3172,0.5104
3173,0.5073
3174,0.4736
3175,0.511
3176,0.5633
3177,0.6529
3178,0.6125
3179,0.5675
3180,0.5039
3181,0.5171
3182,0.5207
3183,0.5154
3184,0.5368
3185,0.5415
3186,0.5231
3187,0.5222
3188,0.6173
3189,0.5976
3190,0.4978
3191,0.686
3192,0.7714
3193,0.5196
3194,0.5218
3195,0.5395
3196,0.7374
3197,0.6465
3198,0.5042
3199,0.5198
3200,0.5459
3201,0.5343
3202,0.5123
3203,0.6334
3204,0.5645
3205,0.609
3206,0.6317
3207,0.5781
3208,0.5327
3209,0.5669
3210,0.5222
3211,0.5465
3212,0.5119
3213,0.5701
3214,0.5105
3215,0.5084
3216,0.5039
3217,0.5006
3218,0.5744
3219,0.582
3220,0.5387
3221,0.4753
3222,0.5065
3223,0.5034
3224,0.508
3225,0.6615
3226,0.5125
3227,0.5203
3228,0.5095
3229,0.5133
3230,0.5381
3231,0.5488
3232,0.5124
3233,0.4981
3234,0.524
3235,0.5171
3236,0.5133
3237,0.7958
3238,0.5559
3239,0.545
3240,0.5259
3241,0.5152
3242,0.5435
3243,0.5288
3244,0.588
3245,0.5298
3246,0.5234
3247,0.1369
3248,0.6427
3249,0.5268
3250,0.477
3251,0.4796
3252,0.5424
3253,0.5184
3254,0.5427
3255,0.5537
3256,0.5118
3257,0.5245
3258,0.4933
3259,0.6265
3260,0.1571
3261,0.1979
3262,0.1759
3263,0.1623
3264,0.2609
3265,0.1674
3266,0.1965
3267,0.2074
3268,0.1536
3269,0.1681
3270,0.1634
3271,0.1516
3272,0.2272
3273,0.2007
3274,0.2714
3275,0.2599
3276,0.2693
3277,0.1863
3278,0.178
3279,0.2486
3280,0.1819
3281,0.1644
3282,0.219
3283,0.3019
3284,0.183
3285,0.09
3286,0.1093
3287,0.2455
3288,0.3182
3289,0.1571
3290,0.1496
3291,0.2943
3292,0.1698
3293,0.1868
3294,0.4792
3295,0.1492
3296,0.2062
3297,0.1507
3298,0.1695
3299,0.2492
3300,0.1739
3301,0.5951
3302,0.1918
3303,0.1646
3304,0.1577
3305,0.1684
3306,0.17
3307,0.1483
3308,0.1674
3309,0.5062
3310,0.5864
3311,0.5678
3312,0.5598
3313,0.4997
3314,0.1231
3315,0.567
3316,0.5479
3317,0.4996
3318,0.6045
3319,0.5673
3320,0.556
3321,0.5044
3322,0.6009
3323,0.5528
3324,0.5953
3325,0.5907
3326,0.6216
3327,0.5634
3328,0.4236
3329,0.5691
3330,0.5568
3331,0.4004
3332,0.518
3333,0.5334
3334,0.6669
3335,0.6021
3336,0.6922
3337,0.6008
3338,0.5562
3339,0.5687
3340,0.6712
3341,0.5411
3342,0.5665
3343,0.5151
3344,0.5492
3345,0.5786
3346,0.514
3347,0.5115
3348,0.5382
3349,0.5195
3350,0.5244
3351,0.533
3352,0.6368
3353,0.5463
3354,0.5254
3355,0.457
3356,0.484
3357,0.2665
3358,0.614
3359,0.2661
3360,0.5781
3361,0.3149
3362,0.4902
3363,0.3804
3364,0.7167
3365,0.4421
3366,0.3873
3367,0.4345
3368,0.516
3369,0.5363
3370,0.5212
3371,0.5687
3372,0.5129
3373,0.3885
3374,0.5103
3375,0.4328
3376,0.5925
3377,0.4582
3378,0.3107
3379,0.3708
3380,0.3572
3381,0.501
3382,0.4932
3383,0.3852
3384,0.4551
3385,0.5897
3386,0.4976
3387,0.5248
3388,0.4879
3389,0.5478
3390,0.504
3391,0.6532
3392,0.6442
3393,0.508
3394,0.6579
3395,0.934
3396,0.5983
3397,0.6094
3398,0.4991
3399,0.5361
3400,0.4875
3401,0.4983
3402,0.9249
3403,0.5015
3404,0.5581
3405,0.5874
3406,0.6189
3407,0.9319
3408,0.4977
3409,0.4854
3410,0.5159
3411,0.4936
3412,0.4888
3413,0.5083
3414,0.5836
3415,0.5318
3416,0.5072
3417,0.5458
3418,0.4996
3419,0.491
3420,0.5741
3421,0.5438
3422,0.5744
3423,0.4926
3424,0.6095
3425,0.5432
3426,0.5303
3427,0.5462
3428,0.6254
3429,0.5392
3430,0.5251
3431,0.9389
3432,0.5735
3433,0.5359
3434,0.5433
3435,0.5239
3436,0.5125
3437,0.5517
3438,0.71
3439,0.7089
3440,0.5221
3441,0.5377
3442,0.5111
3443,0.9479
3444,0.9369
3445,0.5603
3446,0.606
3447,0.5743
3448,0.5505
3449,0.5051
3450,0.5313
3451,0.5656
3452,0.5662
3453,0.5203
3454,0.7369
3455,0.5069
3456,0.5346
3457,0.569
3458,0.5674
3459,0.5589
3460,0.4983
3461,0.5275
3462,0.5751
3463,0.5723
3464,0.1424
3465,0.2145
3466,0.1781
3467,0.2102
3468,0.2679
3469,0.1581
3470,0.1485
3471,0.185
3472,0.1969
3473,0.2177
3474,0.2685
3475,0.2514
3476,0.4473
3477,0.1305
3478,0.1343
3479,0.116
3480,0.1517
3481,0.1866
3482,0.1581
3483,0.3385
3484,0.1494
3485,0.1861
3486,0.1568
3487,0.4555
3488,0.471
3489,0.5306
3490,0.508
3491,0.5533
3492,0.6596
3493,0.6625
3494,0.5634
3495,0.5125
3496,0.645
3497,0.6671
3498,0.5172
3499,0.588
3500,0.5186
3501,0.604
3502,0.9524
3503,0.5092
3504,0.6732
3505,0.5541
3506,0.8464
3507,0.554
3508,0.6448
3509,0.48
3510,0.5374
3511,0.5253
3512,0.9021
3513,0.5808
3514,0.6427
3515,0.7451
3516,0.5174
3517,0.54
3518,0.5182
3519,0.5289
3520,0.5266
3521,0.5014
3522,0.5366
3523,0.5275
3524,0.49
3525,0.5278
3526,0.8828
3527,0.6044
3528,0.8135
3529,0.5501
3530,0.4584
3531,0.611
3532,0.5285
3533,0.4986
3534,0.5262
3535,0.5184
3536,0.4885
3537,0.4906
3538,0.5744
3539,0.4749
3540,0.5288
3541,0.6234
3542,0.5237
3543,0.5005
3544,0.654
3545,0.5255
3546,0.5243
3547,0.5137
3548,0.5346
3549,0.5621
3550,0.6188
3551,0.5228
3552,0.5642
3553,0.5538
3554,0.5251
3555,0.5713
3556,0.5311
3557,0.5477
3558,0.52
3559,0.549
3560,0.5337
3561,0.6273
3562,0.5214
3563,0.5455
3564,0.5452
3565,0.5977
3566,0.5677
3567,0.5254
3568,0.6039
3569,0.6491
3570,0.4991
3571,0.4951
3572,0.6307
3573,0.9596
3574,0.6437
3575,0.5365
3576,0.5248
3577,0.5459
3578,0.5583
3579,0.5489
3580,0.5447
3581,0.5953
3582,0.5088
3583,0.6521
3584,0.4722
3585,0.5379
3586,0.5495
3587,0.6081
3588,0.4957
3589,0.5316
3590,0.7851
3591,0.4742
3592,0.5509
3593,0.5522
3594,0.5443
3595,0.5688
3596,0.4642
3597,0.5618
3598,0.5087
3599,0.5849
3600,0.53
3601,0.5701
3602,0.532
3603,0.5009
3604,0.5243
3605,0.527
3606,0.63
3607,0.502
3608,0.6855
3609,0.8585
3610,0.5591
3611,0.483
3612,0.5647
3613,0.6109
3614,0.5361
3615,0.4861
3616,0.5605
3617,0.6426
3618,0.6195
3619,0.4842
3620,0.5769
3621,0.5249
3622,0.525
3623,0.5997
3624,0.527
3625,0.5272
3626,0.4808
3627,0.6578
3628,0.6162
3629,0.5846
3630,0.6022
3631,0.5254
3632,0.5103
3633,0.5342
3634,0.5155
3635,0.5476
3636,0.6649
3637,0.5007
3638,0.5227
3639,0.5209
3640,0.5228
3641,0.6307
3642,0.5417
3643,0.4815
3644,0.5964
3645,0.4905
3646,0.5531
3647,0.5454
3648,0.5333
3649,0.9634
3650,0.6045
3651,0.5422
3652,0.5962
3653,0.5268
3654,0.5161
3655,0.5055
3656,0.544
3657,0.5591
3658,0.5767
3659,0.6609
3660,0.5479
3661,0.5263
3662,0.5259
3663,0.4809
3664,0.5267
3665,0.5465
3666,0.6379
3667,0.5006
3668,0.5226
